"","pmfile","meanvalue","nrows"
"1","Datafiles/specdata/001.csv",0.549909836065574,1461
"2","Datafiles/specdata/002.csv",0.94496822074215,3652
"3","Datafiles/specdata/003.csv",0.653032128514056,2191
"4","Datafiles/specdata/004.csv",0.867381837160752,3652
"5","Datafiles/specdata/005.csv",1.09640493827161,2922
"6","Datafiles/specdata/006.csv",0.520323144104804,1826
"7","Datafiles/specdata/007.csv",0.568898454746137,3287
"8","Datafiles/specdata/008.csv",0.888350515463918,1461
"9","Datafiles/specdata/009.csv",0.591968458781362,2191
"10","Datafiles/specdata/010.csv",0.60006393442623,1096
"11","Datafiles/specdata/011.csv",0.578687389380531,2191
"12","Datafiles/specdata/012.csv",1.08116530612245,731
"13","Datafiles/specdata/013.csv",1.22005882352941,731
"14","Datafiles/specdata/014.csv",1.00066666666667,1095
"15","Datafiles/specdata/015.csv",0.701264705882353,730
"16","Datafiles/specdata/016.csv",0.966036507936508,731
"17","Datafiles/specdata/017.csv",1.11236767498267,4018
"18","Datafiles/specdata/018.csv",1.08082142857143,731
"19","Datafiles/specdata/019.csv",0.519210969387755,3287
"20","Datafiles/specdata/020.csv",0.778046875,1461
"21","Datafiles/specdata/021.csv",0.99155787037037,3287
"22","Datafiles/specdata/022.csv",1.22812751677852,1461
"23","Datafiles/specdata/023.csv",1.28083333333333,3287
"24","Datafiles/specdata/024.csv",5.34498335170893,4018
"25","Datafiles/specdata/025.csv",1.77611231101512,3287
"26","Datafiles/specdata/026.csv",6.48716965742251,3652
"27","Datafiles/specdata/027.csv",5.38013563829787,3287
"28","Datafiles/specdata/028.csv",0.443347368421053,3287
"29","Datafiles/specdata/029.csv",8.91933144192256,3652
"30","Datafiles/specdata/030.csv",2.5173162244898,4018
"31","Datafiles/specdata/031.csv",2.57792960662526,3287
"32","Datafiles/specdata/032.csv",3.28065749235474,3652
"33","Datafiles/specdata/033.csv",2.83287553648069,3287
"34","Datafiles/specdata/034.csv",3.09898787878788,1096
"35","Datafiles/specdata/035.csv",2.75639278937381,3287
"36","Datafiles/specdata/036.csv",4.30143434343434,3287
"37","Datafiles/specdata/037.csv",6.64396378269618,3287
"38","Datafiles/specdata/038.csv",3.07648306772908,3652
"39","Datafiles/specdata/039.csv",1.55232892670157,3652
"40","Datafiles/specdata/040.csv",2.5357619047619,365
"41","Datafiles/specdata/041.csv",1.13606172839506,2556
"42","Datafiles/specdata/042.csv",0.348977941176471,1095
"43","Datafiles/specdata/043.csv",1.06638961038961,1095
"44","Datafiles/specdata/044.csv",1.27883414634146,2557
"45","Datafiles/specdata/045.csv",1.95869468822171,3652
"46","Datafiles/specdata/046.csv",1.05044505494506,730
"47","Datafiles/specdata/047.csv",1.36247266055046,2557
"48","Datafiles/specdata/048.csv",1.534609375,731
"49","Datafiles/specdata/049.csv",1.7258679245283,3652
"50","Datafiles/specdata/050.csv",2.31488362068966,3652
"51","Datafiles/specdata/051.csv",1.55357512953368,1096
"52","Datafiles/specdata/052.csv",1.53704873341375,3652
"53","Datafiles/specdata/053.csv",0.556094827586207,1826
"54","Datafiles/specdata/054.csv",0.56859009009009,1826
"55","Datafiles/specdata/055.csv",0.66604881748072,1461
"56","Datafiles/specdata/056.csv",0.643647951441578,2557
"57","Datafiles/specdata/057.csv",0.418460706401766,3287
"58","Datafiles/specdata/058.csv",0.696703980099503,2191
"59","Datafiles/specdata/059.csv",0.590335555555556,2557
"60","Datafiles/specdata/060.csv",0.612994039735099,3287
"61","Datafiles/specdata/061.csv",0.576535031847134,1096
"62","Datafiles/specdata/062.csv",1.02293525179856,3287
"63","Datafiles/specdata/063.csv",0.371703694581281,3287
"64","Datafiles/specdata/064.csv",0.757893480546793,3652
"65","Datafiles/specdata/065.csv",0.608169696969697,730
"66","Datafiles/specdata/066.csv",0.832386243386243,2922
"67","Datafiles/specdata/067.csv",0.521467727272727,3287
"68","Datafiles/specdata/068.csv",0.747620803782506,3287
"69","Datafiles/specdata/069.csv",0.276626666666667,730
"70","Datafiles/specdata/070.csv",0.255166666666667,2557
"71","Datafiles/specdata/071.csv",1.43160053475936,1826
"72","Datafiles/specdata/072.csv",2.36320544217687,2191
"73","Datafiles/specdata/073.csv",1.92995833333333,731
"74","Datafiles/specdata/074.csv",3.06979505376344,3652
"75","Datafiles/specdata/075.csv",2.50985222929936,3652
"76","Datafiles/specdata/076.csv",2.67306556962025,3287
"77","Datafiles/specdata/077.csv",2.75940974212034,2557
"78","Datafiles/specdata/078.csv",2.47086981818182,1826
"79","Datafiles/specdata/079.csv",1.83495984848485,1461
"80","Datafiles/specdata/080.csv",2.3847908496732,2556
"81","Datafiles/specdata/081.csv",2.63136633663366,731
"82","Datafiles/specdata/082.csv",1.64036082474227,1096
"83","Datafiles/specdata/083.csv",2.21010640569395,2191
"84","Datafiles/specdata/084.csv",3.04450588235294,1095
"85","Datafiles/specdata/085.csv",2.64493666666667,1096
"86","Datafiles/specdata/086.csv",2.48766163793103,3287
"87","Datafiles/specdata/087.csv",2.58517203166227,2922
"88","Datafiles/specdata/088.csv",2.94537777777778,2557
"89","Datafiles/specdata/089.csv",2.54360784313725,4018
"90","Datafiles/specdata/090.csv",2.47725862068966,366
"91","Datafiles/specdata/091.csv",1.80345822102426,2922
"92","Datafiles/specdata/092.csv",1.99559183673469,730
"93","Datafiles/specdata/093.csv",2.82555432692308,3652
"94","Datafiles/specdata/094.csv",2.43883777777778,2922
"95","Datafiles/specdata/095.csv",2.2727380952381,730
"96","Datafiles/specdata/096.csv",2.73225701657459,3652
"97","Datafiles/specdata/097.csv",1.74329593495935,2922
"98","Datafiles/specdata/098.csv",2.07593853333333,3652
"99","Datafiles/specdata/099.csv",1.0193234439834,3652
"100","Datafiles/specdata/100.csv",0.575614953271028,1096
"101","Datafiles/specdata/101.csv",2.267859375,730
"102","Datafiles/specdata/102.csv",1.91584563758389,1461
"103","Datafiles/specdata/103.csv",1.7569716553288,3652
"104","Datafiles/specdata/104.csv",1.63754896907216,2557
"105","Datafiles/specdata/105.csv",1.89726666666667,2191
"106","Datafiles/specdata/106.csv",1.72148648648649,730
"107","Datafiles/specdata/107.csv",3.02,365
"108","Datafiles/specdata/108.csv",1.7833384279476,3652
"109","Datafiles/specdata/109.csv",0.94401347826087,1826
"110","Datafiles/specdata/110.csv",1.53947717842324,2191
"111","Datafiles/specdata/111.csv",0.615598214285714,2922
"112","Datafiles/specdata/112.csv",1.62763265306122,2191
"113","Datafiles/specdata/113.csv",0.549642406876791,2922
"114","Datafiles/specdata/114.csv",0.699401708278581,3652
"115","Datafiles/specdata/115.csv",1.4937402173913,1461
"116","Datafiles/specdata/116.csv",1.7296273955774,4018
"117","Datafiles/specdata/117.csv",1.09218541666667,2557
"118","Datafiles/specdata/118.csv",0.718333333333333,365
"119","Datafiles/specdata/119.csv",1.97976282051282,365
"120","Datafiles/specdata/120.csv",0.862744350282486,4018
"121","Datafiles/specdata/121.csv",1.10866247832939,4018
"122","Datafiles/specdata/122.csv",2.54140335195531,1461
"123","Datafiles/specdata/123.csv",0.914932142857143,2191
"124","Datafiles/specdata/124.csv",2.40029575971731,2192
"125","Datafiles/specdata/125.csv",2.58570679156909,3287
"126","Datafiles/specdata/126.csv",1.9769712962963,1096
"127","Datafiles/specdata/127.csv",1.22830957683742,3287
"128","Datafiles/specdata/128.csv",2.38397955665025,3287
"129","Datafiles/specdata/129.csv",3.20738888888889,730
"130","Datafiles/specdata/130.csv",1.76557450980392,1096
"131","Datafiles/specdata/131.csv",1.15095658536585,1095
"132","Datafiles/specdata/132.csv",2.39985415162455,2192
"133","Datafiles/specdata/133.csv",2.76955945399393,4018
"134","Datafiles/specdata/134.csv",2.15688461538462,1096
"135","Datafiles/specdata/135.csv",3.32307142857143,1096
"136","Datafiles/specdata/136.csv",2.74296201923077,3287
"137","Datafiles/specdata/137.csv",3.02,365
"138","Datafiles/specdata/138.csv",2.23879701149425,3652
"139","Datafiles/specdata/139.csv",1.8987927480916,1461
"140","Datafiles/specdata/140.csv",2.5743273381295,3652
"141","Datafiles/specdata/141.csv",2.49771808510638,1826
"142","Datafiles/specdata/142.csv",0.816071428571429,1461
"143","Datafiles/specdata/143.csv",0.60489802955665,1826
"144","Datafiles/specdata/144.csv",0.579868526466381,3287
"145","Datafiles/specdata/145.csv",0.874423868312757,2191
"146","Datafiles/specdata/146.csv",0.935924528301887,730
"147","Datafiles/specdata/147.csv",0.872260912052117,2557
"148","Datafiles/specdata/148.csv",2.04848174224344,3287
"149","Datafiles/specdata/149.csv",2.02750239520958,1826
"150","Datafiles/specdata/150.csv",1.86316942857143,2922
"151","Datafiles/specdata/151.csv",1.49960210084034,1096
"152","Datafiles/specdata/152.csv",1.1923822556391,2922
"153","Datafiles/specdata/153.csv",1.40881405405405,1461
"154","Datafiles/specdata/154.csv",2.29842427797834,4018
"155","Datafiles/specdata/155.csv",2.47785185185185,730
"156","Datafiles/specdata/156.csv",0.565381587301587,2557
"157","Datafiles/specdata/157.csv",1.17641052631579,730
"158","Datafiles/specdata/158.csv",1.0819365819209,2922
"159","Datafiles/specdata/159.csv",0.780355263157895,1096
"160","Datafiles/specdata/160.csv",2.09830910447761,3652
"161","Datafiles/specdata/161.csv",0.504572483221477,1461
"162","Datafiles/specdata/162.csv",0.24195,365
"163","Datafiles/specdata/163.csv",0.906548888888889,1096
"164","Datafiles/specdata/164.csv",0.83238025477707,1461
"165","Datafiles/specdata/165.csv",1.03064033816425,3652
"166","Datafiles/specdata/166.csv",0.876097129186603,1461
"167","Datafiles/specdata/167.csv",0.687782206405694,2556
"168","Datafiles/specdata/168.csv",1.90749454545455,2922
"169","Datafiles/specdata/169.csv",1.22522727272727,365
"170","Datafiles/specdata/170.csv",1.4587450065703,3652
"171","Datafiles/specdata/171.csv",1.14740110584518,3652
"172","Datafiles/specdata/172.csv",1.90924094387755,3652
"173","Datafiles/specdata/173.csv",0.586671008403361,2557
"174","Datafiles/specdata/174.csv",1.11004893617021,1461
"175","Datafiles/specdata/175.csv",3.47266666666667,365
"176","Datafiles/specdata/176.csv",2.00652496050553,2192
"177","Datafiles/specdata/177.csv",2.06765685483871,3652
"178","Datafiles/specdata/178.csv",1.97614305555556,3287
"179","Datafiles/specdata/179.csv",0.42453851590106,3652
"180","Datafiles/specdata/180.csv",1.63656581632653,2557
"181","Datafiles/specdata/181.csv",2.03316161616162,1461
"182","Datafiles/specdata/182.csv",2.51642886597938,2191
"183","Datafiles/specdata/183.csv",1.90611111111111,1461
"184","Datafiles/specdata/184.csv",1.90610837320574,3652
"185","Datafiles/specdata/185.csv",0.863746072186837,3652
"186","Datafiles/specdata/186.csv",0.664557437070938,3287
"187","Datafiles/specdata/187.csv",1.96525,1096
"188","Datafiles/specdata/188.csv",1.0628497716895,3287
"189","Datafiles/specdata/189.csv",1.10241666666667,1461
"190","Datafiles/specdata/190.csv",0.980131594202899,2557
"191","Datafiles/specdata/191.csv",0.995860300429184,3652
"192","Datafiles/specdata/192.csv",0.890581935483871,1826
"193","Datafiles/specdata/193.csv",1.05457846153846,2557
"194","Datafiles/specdata/194.csv",0.926373178458289,3652
"195","Datafiles/specdata/195.csv",0.870002631578947,2191
"196","Datafiles/specdata/196.csv",0.885925263157895,3287
"197","Datafiles/specdata/197.csv",1.01605026315789,2557
"198","Datafiles/specdata/198.csv",1.69458820861678,3652
"199","Datafiles/specdata/199.csv",0.657835585585586,1826
"200","Datafiles/specdata/200.csv",2.00276293103448,3652
"201","Datafiles/specdata/201.csv",2.37464734299517,3287
"202","Datafiles/specdata/202.csv",2.48139065281899,4018
"203","Datafiles/specdata/203.csv",2.38228240740741,3287
"204","Datafiles/specdata/204.csv",1.02161417322835,1096
"205","Datafiles/specdata/205.csv",1.89139071038251,3652
"206","Datafiles/specdata/206.csv",2.04780273972603,730
"207","Datafiles/specdata/207.csv",1.76078431372549,731
"208","Datafiles/specdata/208.csv",1.77357723577236,1461
"209","Datafiles/specdata/209.csv",1.79453642384106,1461
"210","Datafiles/specdata/210.csv",1.07295268138801,2557
"211","Datafiles/specdata/211.csv",1.01028524590164,1096
"212","Datafiles/specdata/212.csv",2.60274509803922,365
"213","Datafiles/specdata/213.csv",1.86375444444444,3287
"214","Datafiles/specdata/214.csv",2.58910483870968,3287
"215","Datafiles/specdata/215.csv",1.71308492569002,3287
"216","Datafiles/specdata/216.csv",2.3091137254902,2191
"217","Datafiles/specdata/217.csv",2.37567403314917,1461
"218","Datafiles/specdata/218.csv",2.24485,2191
"219","Datafiles/specdata/219.csv",2.31487027027027,1462
"220","Datafiles/specdata/220.csv",2.0099,3652
"221","Datafiles/specdata/221.csv",1.02277961165049,1826
"222","Datafiles/specdata/222.csv",1.4412345814978,3287
"223","Datafiles/specdata/223.csv",1.3772871459695,3652
"224","Datafiles/specdata/224.csv",0.523205882352941,730
"225","Datafiles/specdata/225.csv",0.884231350574713,2922
"226","Datafiles/specdata/226.csv",0.439800588235294,730
"227","Datafiles/specdata/227.csv",0.74594101754386,2922
"228","Datafiles/specdata/228.csv",0.956516039426523,2557
"229","Datafiles/specdata/229.csv",1.07629753914989,1826
"230","Datafiles/specdata/230.csv",0.972776153846154,1461
"231","Datafiles/specdata/231.csv",1.660983014862,3652
"232","Datafiles/specdata/232.csv",1.66249493813273,3652
"233","Datafiles/specdata/233.csv",1.39119424460432,1095
"234","Datafiles/specdata/234.csv",1.54325291828794,2922
"235","Datafiles/specdata/235.csv",4.44541666666667,365
"236","Datafiles/specdata/236.csv",2.09288461538462,730
"237","Datafiles/specdata/237.csv",2.20992176870748,1461
"238","Datafiles/specdata/238.csv",1.07035135135135,730
"239","Datafiles/specdata/239.csv",1.49393946731235,3287
"240","Datafiles/specdata/240.csv",3.01191116504854,3287
"241","Datafiles/specdata/241.csv",2.4893667405765,3287
"242","Datafiles/specdata/242.csv",2.09405714285714,2922
"243","Datafiles/specdata/243.csv",1.52820873786408,3287
"244","Datafiles/specdata/244.csv",1.27783632286996,3287
"245","Datafiles/specdata/245.csv",3.40819495412844,3287
"246","Datafiles/specdata/246.csv",1.79510833333333,3287
"247","Datafiles/specdata/247.csv",1.50836783919598,1461
"248","Datafiles/specdata/248.csv",2.00553424418605,4018
"249","Datafiles/specdata/249.csv",2.0858354978355,2191
"250","Datafiles/specdata/250.csv",2.21213186813187,1461
"251","Datafiles/specdata/251.csv",0.709481481481481,365
"252","Datafiles/specdata/252.csv",0.97452759295499,3652
"253","Datafiles/specdata/253.csv",1.32241033834586,3652
"254","Datafiles/specdata/254.csv",2.54116872246696,3287
"255","Datafiles/specdata/255.csv",1.05974759036145,3287
"256","Datafiles/specdata/256.csv",1.08616666666667,1096
"257","Datafiles/specdata/257.csv",0.650072747497219,3652
"258","Datafiles/specdata/258.csv",0.673907333333333,3652
"259","Datafiles/specdata/259.csv",0.738144736842105,731
"260","Datafiles/specdata/260.csv",0.873471794871795,2922
"261","Datafiles/specdata/261.csv",0.716596,730
"262","Datafiles/specdata/262.csv",0.864948,2556
"263","Datafiles/specdata/263.csv",2.01903324099723,2922
"264","Datafiles/specdata/264.csv",1.23497272727273,730
"265","Datafiles/specdata/265.csv",1.19477149321267,3287
"266","Datafiles/specdata/266.csv",1.0175036036036,3652
"267","Datafiles/specdata/267.csv",0.897975305623472,3287
"268","Datafiles/specdata/268.csv",0.84206993006993,3652
"269","Datafiles/specdata/269.csv",1.23285492227979,1461
"270","Datafiles/specdata/270.csv",1.16725907990315,1826
"271","Datafiles/specdata/271.csv",1.50036580516899,2191
"272","Datafiles/specdata/272.csv",0.957901556420233,2191
"273","Datafiles/specdata/273.csv",1.31815813953488,2191
"274","Datafiles/specdata/274.csv",0.188775,1826
"275","Datafiles/specdata/275.csv",NA,3287
"276","Datafiles/specdata/276.csv",NA,1826
"277","Datafiles/specdata/277.csv",1.03685185185185,4018
"278","Datafiles/specdata/278.csv",NA,1461
"279","Datafiles/specdata/279.csv",0.532343636363636,3652
"280","Datafiles/specdata/280.csv",1.85553333333333,2557
"281","Datafiles/specdata/281.csv",0.327240740740741,2192
"282","Datafiles/specdata/282.csv",0.599040217391304,2557
"283","Datafiles/specdata/283.csv",0.507372222222222,2192
"284","Datafiles/specdata/284.csv",0.666295402298851,2192
"285","Datafiles/specdata/285.csv",0.586289156626506,731
"286","Datafiles/specdata/286.csv",NA,1461
"287","Datafiles/specdata/287.csv",0.796226654411765,4018
"288","Datafiles/specdata/288.csv",0.419860975609756,2556
"289","Datafiles/specdata/289.csv",NA,1461
"290","Datafiles/specdata/290.csv",0.547876923076923,2192
"291","Datafiles/specdata/291.csv",NA,1461
"292","Datafiles/specdata/292.csv",NA,1096
"293","Datafiles/specdata/293.csv",NA,1096
"294","Datafiles/specdata/294.csv",NA,1826
"295","Datafiles/specdata/295.csv",0.407397333333333,731
"296","Datafiles/specdata/296.csv",0.913571428571429,3652
"297","Datafiles/specdata/297.csv",0.3853,1826
"298","Datafiles/specdata/298.csv",3.95524285714286,1095
"299","Datafiles/specdata/299.csv",2.63832764705882,2922
"300","Datafiles/specdata/300.csv",2.91511015463918,4018
"301","Datafiles/specdata/301.csv",2.79452613390929,3652
"302","Datafiles/specdata/302.csv",1.18043824451411,3652
"303","Datafiles/specdata/303.csv",0.964547781569966,2557
"304","Datafiles/specdata/304.csv",1.72426715328467,1096
"305","Datafiles/specdata/305.csv",1.19512925925926,2191
"306","Datafiles/specdata/306.csv",1.11290083333333,1095
"307","Datafiles/specdata/307.csv",1.04027683615819,1461
"308","Datafiles/specdata/308.csv",0.636588235294118,1096
"309","Datafiles/specdata/309.csv",0.823433789954338,1826
"310","Datafiles/specdata/310.csv",0.87294170212766,1827
"311","Datafiles/specdata/311.csv",1.07979104477612,730
"312","Datafiles/specdata/312.csv",1.07283027522936,1826
"313","Datafiles/specdata/313.csv",0.935584986595174,3287
"314","Datafiles/specdata/314.csv",0.788931263858093,4018
"315","Datafiles/specdata/315.csv",0.7662265625,1826
"316","Datafiles/specdata/316.csv",0.656278481012658,1096
"317","Datafiles/specdata/317.csv",0.542863265306122,730
"318","Datafiles/specdata/318.csv",0.875268292682927,1826
"319","Datafiles/specdata/319.csv",2.32062833333333,1461
"320","Datafiles/specdata/320.csv",0.53727334384858,2922
"321","Datafiles/specdata/321.csv",1.02915536723164,2922
"322","Datafiles/specdata/322.csv",0.885504620462046,2192
"323","Datafiles/specdata/323.csv",1.61058823529412,730
"324","Datafiles/specdata/324.csv",2.81821621621622,730
"325","Datafiles/specdata/325.csv",2.74634304556355,3287
"326","Datafiles/specdata/326.csv",2.56081559633028,1826
"327","Datafiles/specdata/327.csv",2.34306707317073,1461
"328","Datafiles/specdata/328.csv",2.81655425963489,4018
"329","Datafiles/specdata/329.csv",1.66466725274725,3652
"330","Datafiles/specdata/330.csv",2.74316651982379,3287
"331","Datafiles/specdata/331.csv",0.378403846153846,2191
"332","Datafiles/specdata/332.csv",0.181944444444444,731
